lieu,latitude,longitude,COUNT(uo.order_id)
"1 Rue PA17-32, Dakar, Les Parcelles Assainies, Rue PA17-32",14.7573392,-17.4385889,1
"Wadr 94.9 FM Dakar",14.7155068,-17.4638328,5
"Geul tapée",14.6814327,-17.4594104,9
"Mosquée cité Safco3",14.7878069,-17.2865238,10
"Lycée des Parcelles Assainies",14.7619057,-17.4236937,11
Jiwall,14.6789344,-17.4421863,1
"Avenue de la République, Dakar, , Avenue de la République",14.666044551586172,-17.43811421516642,37
"Utile Supermarket Sahm",14.685633,-17.4538013,18
"Guédiawaye -Rond-point Mor Fadam Dakar , Sénégal",14.7809256,-17.3854768,6
"Pharmacie Bourguiba",14.7181006,-17.450747,11
"Hamo 6",14.7853858,-17.3837744,59
"Rue FA-12, Dakar, , Rue FA-12",14.69155302499564,-17.455839665180974,1
"Rue AAB 19",14.7022006,-17.4574386,2
"Han village",14.7190981,-17.4346198,1
"Centre Amadou Malick GAYE de Bopp",14.7023154,-17.4475698,26
"Layene Digital",14.7609831,-17.4689722,1
"161 Rue GS 03, Dakar, Guédiawaye, Rue GS 03",14.7573312,-17.4279945,3
"Dakar diepeule dercle",14.7257225,-17.45262469999999,3
"Sicap rue 10",14.6995738,-17.4602046,34
"590 Rue GIB 32, Dakar, Gibraltar, Rue GIB 32",14.684298,-17.444394,2
"Marché Zing",14.7590788,-17.3945496,15
Gibraltar,14.686936,-17.4432861,42
"Mosquée Niary tally",14.7087678,-17.4528632,28
EMG,14.7264765,-17.4409998,34
"Stade Demba Diop",14.7107147,-17.4584434,28
"Rue YF 422, Dakar, Yoff, Rue YF 422",14.760158,-17.4783722,1
"Route sans nom, Dakar, Guédiawaye, Route sans nom",14.7758535,-17.4063794,92
"308 Rue 1, Dakar, Dieuppeul-Derklé, Rue 1",14.7254369,-17.4480865,1
"102 Rue LIB 33, Dakar, Sicap-Liberté, Rue LIB 33",14.7268089,-17.469844,12
Mosquée,14.7043298,-17.4598155,8
"35 Av. Malick Sy, Dakar, Dakar-Plateau, Avenue Malick Sy",14.6759183,-17.4470817,4
"140 Rue LIB 37, Dakar, Sicap-Liberté, Rue LIB 37",14.7268102,-17.4698973,3
"Police Kébémer",15.3665288,-16.4535662,1
"Hann Maristes 2, Dakar, Hann Bel-Air, ",14.740175,-17.4343711,10
"Tally Boumak",14.7504633,-17.4009283,44
"4171 Rue PN-40, Pikine, , Rue PN-40",14.7589263,-17.3925824,1
"111 Rue 13, Dakar, Médina, Rue 13",14.6787615,-17.4504165,1
"Cité Comico 4 Yeumbeul",14.7742695,-17.3503046,6
"Rue El Hadi Iman Moustapha Diop, Dakar, , Rue El Hadi Iman Moustapha Diop",14.67857439246576,-17.453996357959085,3
"Polyclinic Dakar Medina",14.6781312,-17.4456692,5
"Rte Saly-Ngaparou, M'bour, , Route Saly-Ngaparou",14.4415236,-17.0160554,1
"1362 Rue OKM 188, Dakar, Ouakam, Rue OKM 188",14.7219596,-17.4834598,16
"GD-15, Dakar, , GD-15",14.705167914282342,-17.457095057692875,1
"Cité Gabon Rufisque",14.7194237,-17.2906251,5
Gouta,13.6212937,-12.7178213,2
"rue GY-149, Dakar, , rue GY-149",14.734273750646958,-17.459411859202426,6
"Avenue Blaise Diagne",14.6807519,-17.4494977,17
"Diamalaye 1",14.7612887,-17.4543767,22
"Rbs Académya 02",14.7704037,-17.4154802,1
"1689 Rue 12, Dakar, Biscuiterie, Rue 12",14.7099569,-17.4498047,9
"Rue Abébé Bikila (GD31), Dakar, , Rue Abébé Bikila (GD31)",14.703779523008302,-17.45540228623969,3
"235 Rue GS 53, Dakar, Guédiawaye, Rue GS 53",14.7607626,-17.4224072,1
"Rue Adrian, Dakar, , Rue Adrian",14.741838416098377,-17.511781733499383,33
"Amadou Ba Hampaté University",14.6947842,-17.45428429999999,12
"Rue YF-12, Dakar, , Rue YF-12",14.762211681336277,-17.453891727491126,2
"14 Rue 20, Dakar, Médina, Rue 20",14.6862875,-17.4526582,1
Bodé,12.660274,-16.425684,1
"Route sans nom, Tambacounda, , Route sans nom",13.7686005,-13.663226,2
"BOULANGERIE PÂTISSERIE CUISINE NENE DATT",14.7446453,-17.4563764,6
"BEM Dakar",14.7152558,-17.4666971,21
"55 Rue GY 201, Dakar, Grand Yoff, Rue GY 201",14.7401715,-17.4598815,16
"Centre Hospitalier Abass Ndao",14.6847925,-17.4548822,75
"658 Rue BIS 46, Dakar, Biscuiterie, Rue BIS 46",14.7085746,-17.4524635,1
"37 Rue M. N'Goun, Dakar, Dakar-Plateau, Rue M. N'Goun",14.6711185,-17.4406658,1
"46 Av. Faidherbe, Dakar, Dakar-Plateau, Avenue Faidherbe",14.6760467,-17.4396332,1
Mbao,14.729852,-17.325817,43
"Camp penal",14.7323412,-17.4599999,73
"Commissariat De Dieuppeul",14.7174459,-17.4558718,27
"Radio Télévision Walfadjri",14.7280634,-17.45506989999999,6
"rue GY-167, Dakar, , rue GY-167",14.735300949655223,-17.460709384097257,5
"Toll diaz",14.7501882,-17.3084161,3
"LIB-24, Dakar, , LIB-24",14.729331356213628,-17.470577640950644,58
"SC-120, Dakar, , SC-120",14.71629196662917,-17.46785431982113,5
"457 Rue 10, Dakar, Médina, Rue 10",14.6789549,-17.451319,1
"Rue YF 558",14.7475664,-17.4859512,5
"N3, Thiès, Thies Est, ",14.7780748,-16.9110009,1
"Technopole de Pikine",14.7530736,-17.410233,2
"Police de Grand-Dakar",14.7026174,-17.4553757,12
"Rue Raffenel",14.6730551,-17.4361717,13
"Bureau de Poste de Ouakam - Point relais Jumia - Orange money seulement",14.7269285,-17.49348329999999,1
"Middle School Sacré-Cœur",14.713542,-17.463626,57
"Rte de Malika, Dakar, , Route de Malika",14.7874121,-17.3452643,37
"Marche de Colobane",14.6987499,-17.4427315,32
"Course Private Madiéye Sall",14.6855569,-17.4539196,7
IASS/MDB,14.7585498,-17.4269236,1
"Cité Baobab Grand Mbao",14.7295715,-17.3084068,21
"Route de Boune",14.7708999,-17.3554896,3
"1324 Rue BIS 56, Dakar, Biscuiterie, Rue BIS 56",14.7077737,-17.4527436,1
"Internship Du School Group Le Baobab, School Group Abdou Latif Gueye",14.7892296,-17.3647885,6
"30 Golf Nord 2, Dakar, Guédiawaye, Golf Nord 2",14.7803622,-17.3947439,4
"Layu Café",14.6930013,-17.4591285,8
"Cité Douane",14.7012571,-17.4443951,28
"PAI Guediawaye",14.7699291,-17.4063207,13
"Oaediaway 15000, Camberene, Camberene, ",14.7596622,-17.4268304,1
"338, Cité Assemblée Extension",14.732917,-17.4906005,1
"287 Rue LIB 42, Dakar, Sicap-Liberté, Rue LIB 42",14.729099,-17.4681159,1
"Rond-Point de l'Œuf, Dakar, , Rond-Point de l'Œuf",14.697745818307009,-17.460055040781086,18
"Terminus 56",14.7738762,-17.2881688,8
"Service de Chirurgie Thoracique et cardio-vasculaire",14.6943627,-17.4642423,5
"Ben Tally X Bourguiba",14.7060127,-17.4611215,18
"Immeuble Elimane Ndour, Dakar, Médina, ",14.6761679,-17.453851,5
"Résidence Mbissine Diouf",14.7755643,-17.4119948,18
"Terrain de football Sacre Coeur 3, Dakar, Sicap-Liberté, ",14.7150858,-17.4602959,34
"Cité Hamo 2",14.7572868,-17.4266161,13
"Mercerie Serigne Fallou Mbacke",14.7206576,-17.4556631,1
"Rue HLM-322, Dakar, , Rue HLM-322",14.701186467660282,-17.443554233615245,1
"Rocade Fann / Bel Air, Dakar, Hann Bel-Air, Rocade Fann / Bel Air",14.6979983,-17.4413572,1
"Rocade, Touba, , Rocade",14.8471541,-15.859712,2
Touba,14.8665572,-15.8994956,6
"174 Rue GS 25, Dakar, Guédiawaye, Rue GS 25",14.7593798,-17.4253449,4
"Clinical De L'amitié",14.7315352,-17.4567118,13
"Marine Française",14.7610362,-17.27364799999999,2
"sylla bois",14.754238,-17.4328764,4
"193 Rue GS 27, Dakar, Guédiawaye, Rue GS 27",14.75844,-17.4238817,1
"Terrain Ndingala",14.7619467,-17.4226248,3
"La Brioche Dorée - ouest foire",14.7497928,-17.4702047,90
"Unité 11",14.7609905,-17.4410845,25
"Ecole privée keur Mame Lamp Fall, Dakar, Les Parcelles Assainies, ",14.758175,-17.45205,1
"Immeuble KHADIM RASSOUL",14.7447683,-17.5134727,1
"578 Avenida Ayninafall, Thies, Thies Est, Avenida Ayninafall",14.7930701,-16.9199133,1
"Diaxaye 2 unité 21",14.7804751,-17.317853,10
Sebikotane,14.7450749,-17.1336827,14
"Niakul Rap",14.785039,-17.27524,8
Sangalkam,14.778973,-17.2260129,12
"Pharmacie GUIGON",14.6690715,-17.4371633,51
Dagoudane,14.75394,-17.394461,4
"Cite Adama Diop",14.7792628,-17.3992978,1
"Lake Retba",14.8387836,-17.2341324,1
"Bargny guedj",14.6874114,-17.22780699999999,35
"393 Rue DSM - 678, Pikine, , Rue DSM - 678",14.7543197,-17.3532468,3
"135 Rue YF 201, Dakar, Yoff, Rue YF 201",14.7582818,-17.4787002,5
"Villa 30 Cité Cosepi, Dakar, Yoff, Cité Cosepi",14.7494997,-17.4985263,2
"100 Rue PO 48, Dakar, Patte d'Oie, Rue PO 48",14.7450325,-17.4419168,1
"48-76 Rte des hydrocarbures, Dakar, Hann Bel-Air, Route des hydrocarbures",14.7090625,-17.4319108,1
"2277/B Rue DD-141, Dakar, Dieuppeul-Derklé, Rue DD-141",14.7205082,-17.4526407,1
"Cité Keur Yarakh",14.7320385,-17.4237304,8
"Hypermarche Exclusive Aeroport Yoff",14.7512905,-17.4887109,42
"Fass Paillote",14.6915601,-17.4517751,13
"Football Field",14.7035989,-17.4768465,4
"Guédiawaye, Dakar, Guédiawaye, ",14.7924282,-17.3605463,23
Tivaouane,14.9526715,-16.8119382,3
"1 Bd de St Louis, Plateau, Fann-Point E-Amitié, Boulevard de Saint Louis",14.692922,-17.4592025,1
"258 Rue MZ 04, Dakar, , Rue MZ 04",14.7259172,-17.4742654,7
"Clinique Rahma",14.7119056,-17.4771988,11
"Rue Kahone (BIS-61), Dakar, , Rue Kahone (BIS-61)",14.703818691633957,-17.450029485403086,1
"Cité Batrain",14.7162563,-17.4776686,116
"Centre De Santé Gaspard Kamara",14.7014762,-17.4586152,32
"Rte de Rufisque, Dakar, Hann Bel-Air, Route de Rufisque",14.702702702702702,-17.435786050073375,28
"Eguette's Almadies",14.743454,-17.5119859,26
"APPRENDRE LE CORAN",14.787017,-17.34516349999999,1
"Boulangerie Sandaga",14.671012,-17.4372675,27
"Dibiterie paco wane",14.7229737,-17.4649311,1
